name,Egg Groups,Gender,Egg cycles
Slugma, Amorphous, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Magcargo, Amorphous, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Swinub, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Piloswine, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Corsola, Water 1 Water 3, 25% male 75% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Remoraid, Water 1 Water 2, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Octillery, Water 1 Water 2, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Delibird, Field Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Mantine, Water 1, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Skarmory, Flying, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Houndour, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Houndoom, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Kingdra, Dragon Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Phanpy, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Donphan, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Porygon2, Mineral,,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Stantler, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Smeargle, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Tyrogue, Undiscovered, 100% male 0% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Hitmontop, Human-Like, 100% male 0% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Smoochum, Undiscovered, 0% male 100% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Elekid, Undiscovered, 75% male 25% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Magby, Undiscovered, 75% male 25% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Miltank, Field, 0% male 100% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Blissey, Fairy, 0% male 100% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Raikou, Undiscovered,,"80 (20,304–20,560 steps)
 (20,304–20,560 steps)"
Entei, Undiscovered,,"80 (20,304–20,560 steps)
 (20,304–20,560 steps)"
Suicune, Undiscovered,,"80 (20,304–20,560 steps)
 (20,304–20,560 steps)"
Larvitar, Monster, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Pupitar, Monster, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Tyranitar, Monster, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Lugia, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Ho-oh, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Celebi, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Treecko, Dragon Monster, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Grovyle, Dragon Monster, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Sceptile, Dragon Monster, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Torchic, Field, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Combusken, Field, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Blaziken, Field, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Mudkip, Monster Water 1, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Marshtomp, Monster Water 1, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Swampert, Monster Water 1, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Poochyena, Field, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Mightyena, Field, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Zigzagoon, Field, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Linoone, Field, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Wurmple, Bug, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Silcoon, Bug, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Beautifly, Bug, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Cascoon, Bug, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Dustox, Bug, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Lotad, Grass Water 1, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Lombre, Grass Water 1, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Ludicolo, Grass Water 1, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Seedot, Field Grass, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Nuzleaf, Field Grass, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Shiftry, Field Grass, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Taillow, Flying, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Swellow, Flying, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Wingull, Flying Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Pelipper, Flying Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Ralts, Amorphous Human-Like, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Kirlia, Amorphous Human-Like, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Gardevoir, Amorphous Human-Like, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Surskit, Bug Water 1, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Masquerain, Bug Water 1, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Shroomish, Fairy Grass, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Breloom, Fairy Grass, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Slakoth, Field, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Vigoroth, Field, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Slaking, Field, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Nincada, Bug, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Ninjask, Bug, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Shedinja, Mineral,,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Whismur, Field Monster, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Loudred, Field Monster, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Exploud, Field Monster, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Makuhita, Human-Like, 75% male 25% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Hariyama, Human-Like, 75% male 25% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Azurill, Undiscovered, 25% male 75% female,"10 (2,314–2,570 steps)
 (2,314–2,570 steps)"
Nosepass, Mineral, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Skitty, Fairy Field, 25% male 75% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Delcatty, Fairy Field, 25% male 75% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Sableye, Human-Like, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Mawile, Fairy Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Aron, Monster, 50% male 50% female,"35 (8,739–8,995 steps)
 (8,739–8,995 steps)"
Lairon, Monster, 50% male 50% female,"35 (8,739–8,995 steps)
 (8,739–8,995 steps)"
Aggron, Monster, 50% male 50% female,"35 (8,739–8,995 steps)
 (8,739–8,995 steps)"
Meditite, Human-Like, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Medicham, Human-Like, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Electrike, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Manectric, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Plusle, Fairy, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Minun, Fairy, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Volbeat, Bug Human-Like, 100% male 0% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Illumise, Bug Human-Like, 0% male 100% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Roselia, Fairy Grass, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Gulpin, Amorphous, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Swalot, Amorphous, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Carvanha, Water 2, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Sharpedo, Water 2, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Wailmer, Field Water 2, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Wailord, Field Water 2, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Numel, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Camerupt, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Torkoal, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Spoink, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Grumpig, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Spinda, Field Human-Like, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Trapinch, Bug Dragon, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Vibrava, Bug Dragon, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Flygon, Bug Dragon, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Cacnea, Grass Human-Like, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Cacturne, Grass Human-Like, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Swablu, Dragon Flying, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Altaria, Dragon Flying, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Zangoose, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Seviper, Dragon Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Lunatone, Mineral,,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Solrock, Mineral,,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Barboach, Water 2, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Whiscash, Water 2, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Corphish, Water 1 Water 3, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Crawdaunt, Water 1 Water 3, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Baltoy, Mineral,,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Claydol, Mineral,,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Lileep, Water 3, 87.5% male 12.5% female,"30 (7,454–7,710 steps)
 (7,454–7,710 steps)"
Cradily, Water 3, 87.5% male 12.5% female,"30 (7,454–7,710 steps)
 (7,454–7,710 steps)"
Anorith, Water 3, 87.5% male 12.5% female,"30 (7,454–7,710 steps)
 (7,454–7,710 steps)"
Armaldo, Water 3, 87.5% male 12.5% female,"30 (7,454–7,710 steps)
 (7,454–7,710 steps)"
Feebas, Dragon Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Milotic, Dragon Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Castform, Amorphous Fairy, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Kecleon, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Shuppet, Amorphous, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Banette, Amorphous, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Duskull, Amorphous, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Dusclops, Amorphous, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Tropius, Grass Monster, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Chimecho, Amorphous, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Absol, Field, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Wynaut, Undiscovered, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Snorunt, Fairy Mineral, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Glalie, Fairy Mineral, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Spheal, Field Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Sealeo, Field Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Walrein, Field Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Clamperl, Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Huntail, Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Gorebyss, Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Relicanth, Water 1 Water 2, 87.5% male 12.5% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Luvdisc, Water 2, 25% male 75% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Bagon, Dragon, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Shelgon, Dragon, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Salamence, Dragon, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Beldum, Mineral,,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Metang, Mineral,,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Metagross, Mineral,,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Regirock, Undiscovered,,"80 (20,304–20,560 steps)
 (20,304–20,560 steps)"
Regice, Undiscovered,,"80 (20,304–20,560 steps)
 (20,304–20,560 steps)"
Registeel, Undiscovered,,"80 (20,304–20,560 steps)
 (20,304–20,560 steps)"
Latias, Undiscovered, 0% male 100% female,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Latios, Undiscovered, 100% male 0% female,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Kyogre, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Groudon, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Rayquaza, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Jirachi, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Deoxys, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Turtwig, Grass Monster, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Grotle, Grass Monster, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Torterra, Grass Monster, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Chimchar, Field Human-Like, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Monferno, Field Human-Like, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Infernape, Field Human-Like, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Piplup, Field Water 1, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Prinplup, Field Water 1, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Empoleon, Field Water 1, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Starly, Flying, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Staravia, Flying, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Staraptor, Flying, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Bidoof, Field Water 1, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Bibarel, Field Water 1, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Kricketot, Bug, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Kricketune, Bug, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Shinx, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Luxio, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Luxray, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Budew, Undiscovered, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Roserade, Fairy Grass, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Cranidos, Monster, 87.5% male 12.5% female,"30 (7,454–7,710 steps)
 (7,454–7,710 steps)"
Rampardos, Monster, 87.5% male 12.5% female,"30 (7,454–7,710 steps)
 (7,454–7,710 steps)"
Shieldon, Monster, 87.5% male 12.5% female,"30 (7,454–7,710 steps)
 (7,454–7,710 steps)"
Bastiodon, Monster, 87.5% male 12.5% female,"30 (7,454–7,710 steps)
 (7,454–7,710 steps)"
Burmy, Bug, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Wormadam, Bug, 0% male 100% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Mothim, Bug, 100% male 0% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Combee, Bug, 87.5% male 12.5% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Vespiquen, Bug, 0% male 100% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Pachirisu, Fairy Field, 50% male 50% female,"10 (2,314–2,570 steps)
 (2,314–2,570 steps)"
Buizel, Field Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Floatzel, Field Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Cherubi, Fairy Grass, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Cherrim, Fairy Grass, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Shellos, Amorphous Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Gastrodon, Amorphous Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Ambipom, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Drifloon, Amorphous, 50% male 50% female,"30 (7,454–7,710 steps)
 (7,454–7,710 steps)"
Drifblim, Amorphous, 50% male 50% female,"30 (7,454–7,710 steps)
 (7,454–7,710 steps)"
Buneary, Field Human-Like, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Lopunny, Field Human-Like, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Mismagius, Amorphous, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Honchkrow, Flying, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Glameow, Field, 25% male 75% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Purugly, Field, 25% male 75% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Chingling, Undiscovered, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
