name,Egg Groups,Gender,Egg cycles
Stunky, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Skuntank, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Bronzor, Mineral,,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Bronzong, Mineral,,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Bonsly, Undiscovered, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Mime Jr., Undiscovered, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Happiny, Undiscovered, 0% male 100% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Chatot, Flying, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Spiritomb, Amorphous, 50% male 50% female,"30 (7,454–7,710 steps)
 (7,454–7,710 steps)"
Gible, Dragon Monster, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Gabite, Dragon Monster, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Garchomp, Dragon Monster, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Munchlax, Undiscovered, 87.5% male 12.5% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Riolu, Undiscovered, 87.5% male 12.5% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Lucario, Field Human-Like, 87.5% male 12.5% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Hippopotas, Field, 50% male 50% female,"30 (7,454–7,710 steps)
 (7,454–7,710 steps)"
Hippowdon, Field, 50% male 50% female,"30 (7,454–7,710 steps)
 (7,454–7,710 steps)"
Skorupi, Bug Water 3, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Drapion, Bug Water 3, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Croagunk, Human-Like, 50% male 50% female,"10 (2,314–2,570 steps)
 (2,314–2,570 steps)"
Toxicroak, Human-Like, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Carnivine, Grass, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Finneon, Water 2, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Lumineon, Water 2, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Mantyke, Undiscovered, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Snover, Grass Monster, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Abomasnow, Grass Monster, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Weavile, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Magnezone, Mineral,,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Lickilicky, Monster, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Rhyperior, Field Monster, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Tangrowth, Grass, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Electivire, Human-Like, 75% male 25% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Magmortar, Human-Like, 75% male 25% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Togekiss, Fairy Flying, 87.5% male 12.5% female,"10 (2,314–2,570 steps)
 (2,314–2,570 steps)"
Yanmega, Bug, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Leafeon, Field, 87.5% male 12.5% female,"35 (8,739–8,995 steps)
 (8,739–8,995 steps)"
Glaceon, Field, 87.5% male 12.5% female,"35 (8,739–8,995 steps)
 (8,739–8,995 steps)"
Gliscor, Bug, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Mamoswine, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Porygon-Z, Mineral,,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Gallade, Amorphous Human-Like, 100% male 0% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Probopass, Mineral, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Dusknoir, Amorphous, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Froslass, Fairy Mineral, 0% male 100% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Rotom, Amorphous,,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Uxie, Undiscovered,,"80 (20,304–20,560 steps)
 (20,304–20,560 steps)"
Mesprit, Undiscovered,,"80 (20,304–20,560 steps)
 (20,304–20,560 steps)"
Azelf, Undiscovered,,"80 (20,304–20,560 steps)
 (20,304–20,560 steps)"
Dialga, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Palkia, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Heatran, Undiscovered, 50% male 50% female,"10 (2,314–2,570 steps)
 (2,314–2,570 steps)"
Regigigas, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Giratina, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Cresselia, Undiscovered, 0% male 100% female,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Phione, Fairy Water 1,,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Manaphy, Fairy Water 1,,"10 (2,314–2,570 steps)
 (2,314–2,570 steps)"
Darkrai, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Shaymin, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Arceus, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Victini, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Snivy, Field Grass, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Servine, Field Grass, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Serperior, Field Grass, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Tepig, Field, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Pignite, Field, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Emboar, Field, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Oshawott, Field, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Dewott, Field, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Samurott, Field, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Patrat, Field, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Watchog, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Lillipup, Field, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Herdier, Field, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Stoutland, Field, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Purrloin, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Liepard, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Pansage, Field, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Simisage, Field, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Pansear, Field, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Simisear, Field, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Panpour, Field, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Simipour, Field, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Munna, Field, 50% male 50% female,"10 (2,314–2,570 steps)
 (2,314–2,570 steps)"
Musharna, Field, 50% male 50% female,"10 (2,314–2,570 steps)
 (2,314–2,570 steps)"
Pidove, Flying, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Tranquill, Flying, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Unfezant, Flying, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Blitzle, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Zebstrika, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Roggenrola, Mineral, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Boldore, Mineral, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Gigalith, Mineral, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Woobat, Field Flying, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Swoobat, Field Flying, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Drilbur, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Excadrill, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Audino, Fairy, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Timburr, Human-Like, 75% male 25% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Gurdurr, Human-Like, 75% male 25% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Conkeldurr, Human-Like, 75% male 25% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Tympole, Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Palpitoad, Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Seismitoad, Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Throh, Human-Like, 100% male 0% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Sawk, Human-Like, 100% male 0% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Sewaddle, Bug, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Swadloon, Bug, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Leavanny, Bug, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Venipede, Bug, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Whirlipede, Bug, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Scolipede, Bug, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Cottonee, Fairy Grass, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Whimsicott, Fairy Grass, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Petilil, Grass, 0% male 100% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Lilligant, Grass, 0% male 100% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Basculin, Water 2, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Sandile, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Krokorok, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Krookodile, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Darumaka, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Darmanitan, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Maractus, Grass, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Dwebble, Bug Mineral, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Crustle, Bug Mineral, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Scraggy, Dragon Field, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Scrafty, Dragon Field, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Sigilyph, Flying, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Yamask, Amorphous Mineral, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Cofagrigus, Amorphous Mineral, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Tirtouga, Water 1 Water 3, 87.5% male 12.5% female,"30 (7,454–7,710 steps)
 (7,454–7,710 steps)"
Carracosta, Water 1 Water 3, 87.5% male 12.5% female,"30 (7,454–7,710 steps)
 (7,454–7,710 steps)"
Archen, Flying Water 3, 87.5% male 12.5% female,"30 (7,454–7,710 steps)
 (7,454–7,710 steps)"
Archeops, Flying Water 3, 87.5% male 12.5% female,"30 (7,454–7,710 steps)
 (7,454–7,710 steps)"
Trubbish, Mineral, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Garbodor, Mineral, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Zorua, Field, 87.5% male 12.5% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Zoroark, Field, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Minccino, Field, 25% male 75% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Cinccino, Field, 25% male 75% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Gothita, Human-Like, 25% male 75% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Gothorita, Human-Like, 25% male 75% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Gothitelle, Human-Like, 25% male 75% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Solosis, Amorphous, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Duosion, Amorphous, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Reuniclus, Amorphous, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Ducklett, Flying Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Swanna, Flying Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Vanillite, Mineral, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Vanillish, Mineral, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Vanilluxe, Mineral, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Deerling, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Sawsbuck, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Emolga, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Karrablast, Bug, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Escavalier, Bug, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Foongus, Grass, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Amoonguss, Grass, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Frillish, Amorphous, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Jellicent, Amorphous, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Alomomola, Water 1 Water 2, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Joltik, Bug, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Galvantula, Bug, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Ferroseed, Grass Mineral, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Ferrothorn, Grass Mineral, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Klink, Mineral,,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Klang, Mineral,,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Klinklang, Mineral,,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Tynamo, Amorphous, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Eelektrik, Amorphous, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Eelektross, Amorphous, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Elgyem, Human-Like, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Beheeyem, Human-Like, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Litwick, Amorphous, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Lampent, Amorphous, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Chandelure, Amorphous, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Axew, Dragon Monster, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Fraxure, Dragon Monster, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Haxorus, Dragon Monster, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Cubchoo, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Beartic, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Cryogonal, Mineral,,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Shelmet, Bug, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Accelgor, Bug, 50% male 50% female,"15 (3,599–3,855 steps)
 (3,599–3,855 steps)"
Stunfisk, Amorphous Water 1, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Mienfoo, Field Human-Like, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Mienshao, Field Human-Like, 50% male 50% female,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Druddigon, Dragon Monster, 50% male 50% female,"30 (7,454–7,710 steps)
 (7,454–7,710 steps)"
Golett, Mineral,,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Golurk, Mineral,,"25 (6,169–6,425 steps)
 (6,169–6,425 steps)"
Pawniard, Human-Like, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Bisharp, Human-Like, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Bouffalant, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Rufflet, Flying, 100% male 0% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Braviary, Flying, 100% male 0% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Vullaby, Flying, 0% male 100% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Mandibuzz, Flying, 0% male 100% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Heatmor, Field, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Durant, Bug, 50% male 50% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Deino, Dragon, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Zweilous, Dragon, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Hydreigon, Dragon, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Larvesta, Bug, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Volcarona, Bug, 50% male 50% female,"40 (10,024–10,280 steps)
 (10,024–10,280 steps)"
Cobalion, Undiscovered,,"80 (20,304–20,560 steps)
 (20,304–20,560 steps)"
Terrakion, Undiscovered,,"80 (20,304–20,560 steps)
 (20,304–20,560 steps)"
Virizion, Undiscovered,,"80 (20,304–20,560 steps)
 (20,304–20,560 steps)"
Tornadus, Undiscovered, 100% male 0% female,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Thundurus, Undiscovered, 100% male 0% female,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Reshiram, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Zekrom, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Landorus, Undiscovered, 100% male 0% female,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Kyurem, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Keldeo, Undiscovered,,"80 (20,304–20,560 steps)
 (20,304–20,560 steps)"
Meloetta, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Genesect, Undiscovered,,"120 (30,584–30,840 steps)
 (30,584–30,840 steps)"
Chespin, Field, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Quilladin, Field, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Chesnaught, Field, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
Fennekin, Field, 87.5% male 12.5% female,"20 (4,884–5,140 steps)
 (4,884–5,140 steps)"
